IPC,Instructions,Cycles,L1MISS,L2MISS,L3MISS,Branch,L2HIT,L3HIT
0.29,7.07,24.73,0.10,0.08,0.00,1.47,0.89,-1.00
0.65,23.08,35.52,0.15,0.10,0.00,4.23,0.94,-1.00
0.29,8.02,27.94,0.12,0.09,0.00,1.66,0.89,-1.00
0.27,6.95,25.56,0.10,0.08,0.00,1.44,0.89,-1.00
0.28,6.87,24.64,0.10,0.08,0.00,1.43,0.89,-1.00
0.31,8.75,27.93,0.11,0.09,0.00,1.81,0.90,-1.00
0.27,7.16,26.54,0.11,0.08,0.00,1.50,0.89,-1.00
0.27,7.37,27.25,0.11,0.08,0.00,1.53,0.89,-1.00
0.28,7.84,27.77,0.12,0.09,0.00,1.63,0.89,-1.00
0.27,7.11,26.05,0.11,0.08,0.00,1.47,0.89,-1.00
0.27,6.75,24.83,0.10,0.08,0.00,1.40,0.89,-1.00
0.71,31.35,44.46,0.19,0.13,0.01,5.29,0.94,-1.00
0.27,6.69,24.73,0.10,0.08,0.00,1.39,0.89,-1.00
